id,QuiÃ©n,DirecciÃ³n,Coordenadas,Ciudad ,PaÃ­s,QuÃ© reciben,Contacto
1,Comando Con Venezuela,Av. MarquÃ©s del Pumar diagonal al Hotel Comercio Casa Azul ,"8.62573709435974, -70.21770857282739",Barinas,Venezuela,"Agua, alimentos no perecederos, insumos mÃ©dicos, ropa y abrigos.",
2,Comando Con Venezuela,"Municipio Ezequiel Zamora Restaurant O'Maria Carrera 5 con calles 18 y 19, Santa BÃ¡rbara de Barinas","7.814516915481565, -71.18114411841017",Barinas,Venezuela,"Agua, alimentos no perecederos, insumos mÃ©dicos, ropa y abrigos.",0424714 10 72 â 0424 7463080
3,Comando Con Venezuela,Municipio Cruz Paredes Av BolÃ­var diagonal al Hotel del BÃºfalo Casa Azul Barrancas ,,Barinas,Venezuela,"Agua, alimentos no perecederos, insumos mÃ©dicos, ropa y abrigos.",4145298154
4,Sociedad civil,"Tatas Food, carrera 15 entre calles 13A y 13B","10.05968145700956, -69.35052676449241",Barquisimeto,Venezuela,"Agua, alimentos no perecederos, insumos mÃ©dicos, ropa y abrigos.",
5,Voluntariado Higea,Biotel Suites,"10.068303772615856, -69.35608257982146",Barquisimeto,Venezuela,"Alimentos no perecederos, medicinas, insumos mÃ©dicos, cobijas y ropa",https://www.instagram.com/voluntariadohigea?igsh=MXBxYXAzdHh3cnBsdg==
6,Voluntariado Higea,FundaciÃ³n Higea,"10.078761563516972, -69.31019102553456",Barquisimeto,Venezuela,"Alimentos no perecederos, medicinas, insumos mÃ©dicos, cobijas y ropa",https://www.instagram.com/voluntariadohigea?igsh=MXBxYXAzdHh3cnBsdg==
7,Colegio Las Colinas,"Colegio Las Colinas, entrada El Pedregal","10.060280973564453, -69.28194966447327",Barquisimeto,Venezuela,"Herramientas, insumos mÃ©dicos y medicamentos",https://www.instagram.com/colegiolascolinas1969?igsh=MWt6cG5taHg2d2N5bA==
8,CÃ¡mara de Comercio de BolÃ­var ,"Sede de la CÃ¡mara de Comercio e Industrias del estado BolÃ­var, av TÃ¡chira ","8.132865010459682, -63.54410565096583",BolÃ­var,Venezuela,"Agua, alimentos, insumos mÃ©dicos, artÃ­culos de higiene, ropa y sÃ¡banas ",@camaradecomerciobolivar
9,Comando Con Venezuela,"Municipio CaronÃ­: Centro Comercial Biblos. Primer piso, Local 71 C. Antes Todo limpio (Frente a los trailer de Bauxilum y al lado de la Bomba Biblos) Unare II.","8.277558393864988, -62.756148650924466",BolÃ­var,Venezuela,"Agua, alimentos no perecederos, insumos mÃ©dicos, ropa y abrigos.",https://www.instagram.com/p/DZ_0rjlljwk/?igsh=MWJwbTk1MXhhYWtkcg%3D%3D
10,Comando Con Venezuela, Municipio Heres: Av Pichincha Edificio Tequendama Local No 4.,"8.128589043462492, -63.54621670884486",BolÃ­var,Venezuela,"Agua, alimentos no perecederos, insumos mÃ©dicos, ropa y abrigos.",https://www.instagram.com/p/DZ_0rjlljwk/?igsh=MWJwbTk1MXhhYWtkcg%3D%3D
